Prix,Ann�e,Auteur,Roman,Maison d'�dition
Renaudot,1991,Dan Franck,La S�paration,Le Seuil
Renaudot,1992,Fran�ois Weyergans,La d�mence du boxeur,Gallimard
Renaudot,1993,Nicolas Br�hal,Les Corps c�lestes,Gallimard
Renaudot,1994,Guillaume Le Touze,Comme ton p�re,L'Olivier
Renaudot,1995,Patrick Besson,Les Braban,Albin Michel
Renaudot,1996,Boris Schreiber,Un silence d'environ une demi-heure,Gallimard
Renaudot,1997,Pascal Bruckner,Les Voleurs de beaut�,Grasset
Renaudot,1998,Dominique Bona,Le Manuscrit de Port-Eb�ne,Grasset
Renaudot,1999,Daniel Picouly,L'Enfant l�opard,Grasset
Renaudot,2000,Ahmadou Kourouma,Allah n'est pas oblig�,Le Seuil
Renaudot,2001,Martine Le Coz,C�leste,Le Rocher
Renaudot,2002,G�rard de Cortanze,Assam,Albin Michel
Renaudot,2003,Philippe Claudel,Les �mes grises,Stock
Renaudot,2004,Ir�ne N�mirovsky,Suite fran�aise,Deno�l
Renaudot,2005,Nina Bouraoui,Mes mauvaises pens�es,Stock
Renaudot,2006,Alain Mabanckou,M�moires de porc-�pic,Le Seuil
Renaudot,2007,Daniel Pennac,Chagrin d'�cole,Gallimard
Renaudot,2008,Tierno Mon�nembo,Le roi de Kahel,Le Seuil
Renaudot,2009,Fr�d�ric Beigbeder,Un roman fran�ais,Grasset
Renaudot,2010,Apocalypse B�b�,Virginie Despentes,Grasset
Renaudot,2011,Emmanuel Carr�re,Limonov,P.O.L.
Renaudot,2012,Scholastique Mukasonga,Notre-Dame du Nil,Gallimard
Renaudot,2013,Yann Moix,Naissance,Grasset
Femina,1904,Myriam Harry,La Conqu�te de J�rusalem,Fayard
Femina,1905,Romain Rolland,Jean-Christophe,Albin Michel
Femina,1906,Andr� Corthis,Gemmes et moires,Flammarion
Femina,1907,Colette Yver,Princesses de science,Calmann-L�vy
Femina,1908,Edouard Estauni�,La Vie secr�te,Plon
Femina,1909,Edmond Jaloux,Le reste est silence,Plon
Femina,1910,Marguerite Audoux,Marie-Claire,Fasquelle
Femina,1911,Louis de Robert,Le Roman du malade,Fasquelle
Femina,1912,Jacques Morel,Feuilles mortes,Hachette
Femina,1913,Camille Marbo,La Statue voil�e,Fayard
Femina,1914,Prix non d�cern�,Prix non d�cern�,Prix non d�cern�
Femina,1915,Prix non d�cern�,Prix non d�cern�,Prix non d�cern�
Femina,1916,Prix non d�cern�,Prix non d�cern�,Prix non d�cern�
Femina,1917,Ren� Milan,L'Odyss�e d'un transport torpill�,Fayard
Femina,1918,Henri Bachelin,Le Serviteur,Flammarion
Femina,1919,Roland Dorgel�s,Les Croix de bois,Albin Michel
Femina,1920,Edmond Gojon,Le Jardin des dieux,Fasquelle
Femina,1921,Raymond Escholier,Cantegril,Albin Michel
Femina,1922,Jacques de Lacretelle,Silbermann,Gallimard
Femina,1923,Jeanne Galzy,Les Allong�s,Rieder
Femina,1924,Charles Derennes,Le Bestiaire sentimental,Albin Michel
Femina,1925,Joseph Delteil,Jeanne d'Arc,Grasset
Femina,1926,Charles Silvestre,Prodige du coeur,Plon
Femina,1927,Marie Le Franc,Grand-Louis l'innocent,Rieder
Femina,1928,Dominique Dunois,Georgette Garou,Calmann-L�vy
Femina,1929,Georges Bernanos,La Joie,Plon
Femina,1930,Marc Chadourne,C�cile de la Folie,Plon
Femina,1931,Antoine de Saint-Exup�ry,Vol de nuit,Gallimard
Femina,1932,Ramon Fernandez,Le Pari,Gallimard
Femina,1933,Genevi�ve Fauconnier,Claude,Stock
Femina,1934,Robert Francis,Le Bateau-refuge,Gallimard
Femina,1935,Claude Silve,B�n�diction,Grasset
Femina,1936,Louise Hervieu,Sangs,Deno�l
Femina,1937,Raymonde Vincent,Campagne,Stock
Femina,1938,F�lix de Chazournes,Caroline ou le D�part pour les �les,Gallimard
Femina,1939,Paul Vialar,La Rose de la mer,Deno�l
Femina,1940,Prix non d�cern�,Prix non d�cern�,Prix non d�cern�
Femina,1941,Prix non d�cern�,Prix non d�cern�,Prix non d�cern�
Femina,1942,Prix non d�cern�,Prix non d�cern�,Prix non d�cern�
Femina,1943,Prix non d�cern�,Prix non d�cern�,Prix non d�cern�
Femina,1944,Prix non d�cern�,Prix non d�cern�,Prix non d�cern�
Femina,1945,Anne-Marie Monnet,Le Chemin du soleil,Myrte
Femina,1946,Michel Robida,Le Temps de la longue patience,Julliard
Femina,1947,Gabrielle Roy,Bonheur d'occasion,Flammarion
Femina,1948,Emmanuel Robl�s,Les Hauteurs de la ville,Charlot
Femina,1949,Maria Le Hardouin,La Dame de coeur,Corr�a
Femina,1950,Serge Groussard,La Femme sans pass�,Gallimard
Femina,1951,Anne de Tourville,Jobadao,Stock
Femina,1952,Dominique Rolin,Le Souffle,Le Seuil
Femina,1953,Zo� Oldenbourg,La Pierre angulaire,Gallimard
Femina,1954,Gabriel Veraldi,La Machine humaine,Gallimard
Femina,1955,Andr� Dh�tel,Le pays o� l'on n'arrive jamais,Horay
Femina,1956,Fran�ois-R�gis Bastide,Les Adieux,Gallimard
Femina,1957,Christian M�gret,Le Carrefour des solitudes,Julliard
Femina,1958,Fran�oise Mallet-Joris,L'Empire c�leste,Julliard
Femina,1959,Bernard Privat,Au pied du mur,Gallimard
Femina,1960,Louise Bellocq,La Porte retomb�e,Gallimard
Femina,1961,Henri Thomas,Le Promontoire,Gallimard
Femina,1962,Yves Berger,Le Sud,Grasset
Femina,1963,Roger Vrigny,La Nuit de Mougins,Gallimard
Femina,1964,Jean Blanzat,Le Faussaire,Minuit
Femina,1965,Robert Pinget,Quelqu'un,Minuit
Femina,1966,Ir�ne Monesi,Nature morte devant la fen�tre,Mercure de France
Femina,1967,Claire Etcherelli,�lise ou la Vraie Vie,Deno�l
Femina,1968,Marguerite Yourcenar,L'Oeuvre au noir,Gallimard
Femina,1969,Jorge Semprun,La Deuxi�me Mort de Ramon Mercader,Gallimard
Femina,1970,Fran�ois Nourissier,La Cr�ve,Grasset
Femina,1971,Angelo Rinaldi,La Maison des Atlantes,Deno�l
Femina,1972,Roger Grenier,Cin�-roman,Gallimard
Femina,1973,Michel Dard,Juan Maldonne,Le Seuil
Femina,1974,Ren�-Victor Pilhes,L'Impr�cateur,Le Seuil
Femina,1975,Claude Faraggi,Le Ma�tre d'heure,Mercure de France
Femina,1976,Marie-Louise Haumont,Le Trajet,Gallimard
Femina,1977,R�gis Debray,La neige br�le,Grasset
Femina,1978,Fran�ois Sonkin,Un amour de p�re,Gallimard
Femina,1979,Pierre Moinot,Le Guetteur d'ombres,Gallimard
Femina,1980,Jocelyne Fran�ois,Joue-nous Espana,Mercure de France
Femina,1981,Catherine Hermary-Vieille,Le Grand Vizir de la nuit,Gallimard
Femina,1982,Anne H�bert,Les Fous de Bassan,Le Seuil
Femina,1982,Florence Delay,Riche et l�g�re,Perrin
Femina,1984,Bertrand Visage,Tous les soleils,Le Seuil
Femina,1985,Hector Bianciotti,Sans la mis�ricorde du Christ,Gallimard
Femina,1986,Ren� Belletto,L'Enfer,P.O.L.
Femina,1987,Alain Absire,L'Egal de Dieu,Calmann-L�vy
Femina,1988,Alexandre Jardin,Le Z�bre,Gallimard
Femina,1989,Sylvie Germain,Jour de col�re,Gallimard
Femina,1990,Pierrette Fleutiaux,Nous sommes �ternels,Gallimard
Femina,1991,Paula Jacques,Deborah et les anges dissip�s,Mercure de France
Femina,1992,Anne-Marie Garat,Aden,Gallimard
Femina,1993,Marc Lambron,L'Oeil du silence,Grasset
Femina,1994,Olivier Rolin,Port Soudan,Le Seuil
Femina,1995,Emmanuel Carr�re,La Classe de neige,P.O.L.
Femina,1996,Genevi�ve Brisac,Week-end de chasse � la m�re,L'Olivier
Femina,1997,Dominique Noguez,Amour noir,Gallimard
Femina,1998,Fran�ois Cheng,Le Dit de Tianyi,Albin Michel
Femina,1999,Maryline Desbiolles,Anchise,Le Seuil
Femina,2000,Camille Laurens,Dans ces bras-l�,P.O.L.
Femina,2001,Marie Ndiaye,Rosie Carpe,Minuit
Femina,2002,Chantal Thomas,Les Adieux � la reine,Le Seuil
Femina,2003,Dai Sijie,Le complexe de Di,Gallimard
Femina,2004,Jean-Paul Dubois,Une vie fran�aise,L'Olivier
Femina,2005,R�gis Jauffret,Asiles de fous,Gallimard
Femina,2006,Nancy Huston,Lignes de failles,Actes Sud
Femina,2007,Eric Fottorino,Baisers de cin�ma,Gallimard
Femina,2008,Jean-Louis Fournier,O� on va papa ?,Stock
Femina,2009,Gwena�lle Aubry,Personne,Mercure de France
Femina,2010,Patrick Lapeyre,La Vie est courte et le d�sir sans fin,P.O.L.
Femina,2011,Simon Liberati,Jayne Mansfield 1967,Grasset
Femina,2012,Patrick Deville,Peste et Chol�ra,Le Seuil
Femina,2013,L�onora Miano,La Saison de l'ombre,Grasset
Acad�mie,1915,Paul Acker,Ensemble de son �uvre,Ensemble de son �uvre
Acad�mie,1916,Avesnes,L'�le heureuse,Plon
Acad�mie,1917,Charles G�niaux,Ensemble de son �uvre,Ensemble de son �uvre
Acad�mie,1918,Camille Mayran,Histoire de Gotton Connixloo,Plon
Acad�mie,1919,Pierre Benoit,L'Atlantide,Albin Michel
Acad�mie,1920,Andr� Corthis,Pour moi seule,Albin Michel
Acad�mie,1921,Pierre Villetard,Monsieur Bille dans la tourmente,Fasquelle
Acad�mie,1922,Francis Carco,L'Homme traqu�,Albin Michel
Acad�mie,1923,Alphonse de Ch�teaubriant,La Bri�re,Grasset
Acad�mie,1924,�mile Henriot,Aricie Brun ou les Vertus bourgeoises,Plon
Acad�mie,1925,Fran�ois Duhourcau,L'Enfant de la victoire,La Vraie France
Acad�mie,1926,Fran�ois Mauriac,Le D�sert de l'amour,Grasset
Acad�mie,1927,Joseph Kessel,Les Captifs,Gallimard
Acad�mie,1928,Jean Balde,Reine d'Arbieux,Plon
Acad�mie,1929,Andr� Demaison,Le Livre des b�tes qu'on appelle sauvages,Grasset
Acad�mie,1930,Jacques de Lacretelle,Amour nuptial,Gallimard
Acad�mie,1931,Henri Pourrat,Gaspard des montagnes,Albin Michel
Acad�mie,1932,Jacques Chardonne,Claire,Grasset
Acad�mie,1933,Roger Chauvir�,Mademoiselle de Bois-Dauphin,Flammarion
Acad�mie,1934,Paule R�gnier,L'Abbaye d'�volayne,Plon
Acad�mie,1935,Albert Touchard,La Gu�pe,�ditions de France
Acad�mie,1936,Georges Bernanos,Journal d'un cur� de campagne,Plon
Acad�mie,1937,Guy de Pourtal�s,La P�che miraculeuse,Gallimard
Acad�mie,1938,Jean de La Varende,Le Centaure de Dieu,Grasset
Acad�mie,1939,Antoine de Saint-Exup�ry,Terre des hommes,Gallimard
Acad�mie,1940,�douard Peisson,Le Voyage d'Edgar,Grasset
Acad�mie,1941,Robert Bourget-Pailleron,La Folie Hubert,Gallimard
Acad�mie,1942,Jean Blanzat,L'Orage du matin,Grasset
Acad�mie,1943,Joseph-Henri Louwyck,Danse pour ton ombre !,Plon
Acad�mie,1944,Pierre Lagarde,Valmaurie,Baudini�re
Acad�mie,1945,Marc Blancpain,Le Solitaire,Flammarion
Acad�mie,1946,Jean Orieux,Fontagre,�ditions de la Revue Fontaine
Acad�mie,1947,Philippe H�riat,Famille Boussardel,Gallimard
Acad�mie,1948,Yves Gandon,Gin�vre,Henri Lefebvre
Acad�mie,1949,Yvonne Pagniez,�vasion 44,Flammarion
Acad�mie,1950,Joseph Jolinon,Les Provinciaux,Milieu du Monde
Acad�mie,1951,Bernard Barbey,Chevaux abandonn�s sur le champ de bataille,Julliard
Acad�mie,1952,Henri Castillou,Le Feu de l'Etna,Albin Michel
Acad�mie,1953,Jean Hougron,Mort en fraude,Donnat
Acad�mie,1954,(ex-�quo) Pierre Moinot,La Chasse royale,Gallimard
Acad�mie,1954,(ex-�quo) Paul Mousset,Neige sur un amour nippon,Grasset
Acad�mie,1955,Michel de Saint-Pierre,Les Aristocrates,La Table Ronde
Acad�mie,1956,Paul Guth,Le Na�f Locataire,Albin Michel
Acad�mie,1957,Jacques de Bourbon Busset,Le Silence et la Joie,Gallimard
Acad�mie,1958,Henri Queff�lec,Un royaume sous la mer,Presses de la Cit�
Acad�mie,1959,Gabriel d'Aubar�de,La Foi de notre enfance,Flammarion
Acad�mie,1960,Christian Murciaux,Notre-Dame des d�sempar�s,Plon
Acad�mie,1961,Pham Van Ky,Perdre la demeure,Gallimard
Acad�mie,1962,Michel Mohrt,La Prison maritime,Gallimard
Acad�mie,1963,Robert Margerit,La R�volution,Gallimard
Acad�mie,1964,Michel Droit,Le Retour,Julliard
Acad�mie,1965,Jean Husson,Le Cheval d'Herbeleau,Le Seuil
Acad�mie,1966,Fran�ois Nourissier,Une histoire fran�aise,Grasset
Acad�mie,1967,Michel Tournier,Vendredi ou les Limbes du Pacifique,Gallimard
Acad�mie,1968,Albert Cohen,Belle du Seigneur,Gallimard
Acad�mie,1969,Pierre Moustiers,La Paroi,Gallimard
Acad�mie,1970,Bertrand Poirot-Delpech,La Folle de Lituanie,Gallimard
Acad�mie,1971,Jean d'Ormesson,La Gloire de l'Empire,Gallimard
Acad�mie,1972,Patrick Modiano,Les Boulevards de ceinture,Gallimard
Acad�mie,1973,Michel D�on,Un taxi mauve,Gallimard
Acad�mie,1974,Kl�ber Haedens,Adios,Grasset
Acad�mie,1975,Prix non d�cern�,Prix non d�cern�,Prix non d�cern�
Acad�mie,1976,Pierre Schoendoerffer,Le Crabe-tambour,Grasset
Acad�mie,1977,Camille Bourniquel,Tempo,Julliard
Acad�mie,1978,Pascal Jardin,Le Nain jaune,Julliard
Acad�mie,1979,Henri Coulonges,l'Adieu � la femme sauvage,Stock
Acad�mie,1980,Louis Gardel,Fort Saganne,Le Seuil
Acad�mie,1981,Jean Raspail,"Moi, Antoine de Tounens, roi de Patagonie",Albin Michel
Acad�mie,1982,Vladimir Volkoff,Le Montage,Julliard
Acad�mie,1983,Liliane Guignabodet,Natalia,Albin Michel
Acad�mie,1984,Jacques-Francis Rolland,Un dimanche inoubliable pr�s des casernes,Grasset
Acad�mie,1985,Patrick Besson,Dara,Le Seuil
Acad�mie,1986,Pierre-Jean R�my,Une ville immortelle,Albin Michel
Acad�mie,1987,Fr�d�rique H�brard,Le Harem,Flammarion
Acad�mie,1988,Fran�ois-Olivier Rousseau,La Gare de Wannsee,Grasset
Acad�mie,1989,Genevi�ve Dormann,Le Bal du dodo,Albin Michel
Acad�mie,1990,Paule Constant,White Spirit,Gallimard
Acad�mie,1991,Fran�ois Sureau,L'Infortune,Gallimard
Acad�mie,1992,Franz-Olivier Giesbert,L'Affreux,Grasset
Acad�mie,1993,Philippe Beaussant,H�lo�se,Gallimard
Acad�mie,1994,Fr�d�ric Vitoux,La Com�die de Terracina,Le Seuil
Acad�mie,1995,Alphonse Boudard,Mourir d'enfance,Robert Laffont
Acad�mie,1996,Calixthe Beyala,Les Honneurs perdus,Albin Michel
Acad�mie,1997,Patrick Rambaud,La Bataille,Grasset
Acad�mie,1998,Anne Wiazemsky,Une poign�e de gens,Gallimard
Acad�mie,1999,(ex-�quo) Fran�ois Taillandier,Anielka,Stock
Acad�mie,1999,(ex-�quo) Am�lie Nothomb,Stupeur et Tremblements,Albin Michel
Acad�mie,2000,Pascal Quignard,Terrasse � Rome,Gallimard
Acad�mie,2001,�ric Neuhoff,Un bien fou,Albin Michel
Acad�mie,2002,Marie Ferranti,La Princesse de Mantoue,Gallimard
Acad�mie,2003,Jean-No�l Pancrazi,Tout est pass� si vite,Gallimard
Acad�mie,2004,Bernard du Boucheron,Court Serpent,Gallimard
Acad�mie,2005,Henriette Jelinek,Le Destin de Iouri Voronine,Fallois
Acad�mie,2006,Jonathan Littell,Les Bienveillantes,Gallimard
Acad�mie,2007,Vassilis Alexakis,Ap. J.-C.,Stock
Acad�mie,2008,Marc Bressant,La Derni�re Conf�rence,Fallois
Acad�mie,2009,Pierre Michon,Les Onze,Verdier
Acad�mie,2010,�ric Faye,Nagasaki,Stock
Acad�mie,2011,Sorj Chalandon,Retour � Killybegs,Grasset
Acad�mie,2012,Jo�l Dicker,La V�rit� sur l'affaire Harry Quebert,Fallois
Acad�mie,2013,Christophe Ono-dit-Biot,Plonger,Gallimard
Interalli�,1930,Andr� Malraux,La Voie royale,Grasset
Interalli�,1931,Pierre Bost,Le Scandale,Gallimard
Interalli�,1932,Simone Ratel,La Maison des bories,Plon
Interalli�,1933,Robert Bourget-Pailleron,L'Homme du Br�sil,Gallimard
Interalli�,1934,Marc Bernard,Anny,Gallimard
Interalli�,1935,Jacques Deb�-Bridel,Jeunes M�nages,Gallimard
Interalli�,1936,Ren� Laporte,Les Chasses de novembre,Deno�l
Interalli�,1937,Romain Roussel,La Vall�e sans printemps,Plon
Interalli�,1938,Paul Nizan,La Conspiration,Gallimard
Interalli�,1939,Roger de Lafforest,Les Figurants de la mort,Grasset
Interalli�,1945,Roger Vailland,Dr�le de jeu,Corr�a
Interalli�,1946,Jacques Nels,Poussi�re du temps,Le Bateau ivre
Interalli�,1947,Pierre Daninos,Les Carnets du Bon Dieu,La Jeune Parque
Interalli�,1948,Henry Castillou,Cortiz s'est r�volt�,Fayard
Interalli�,1949,Gilbert Sigaux,Les Chiens enrag�s,Julliard
Interalli�,1950,Georges Auclair,Un amour allemand,Gallimard
Interalli�,1951,Jacques Perret,Bande � part,Gallimard
Interalli�,1952,Jean Dutourd,Au bon beurre,Gallimard
Interalli�,1953,Louis Chauvet,L'Air sur la quatri�me corde,Flammarion
Interalli�,1954,Maurice Boissais,Le Go�t du p�ch�,Julliard
Interalli�,1955,F�licien Marceau,Les �lans du c�ur,Gallimard
Interalli�,1956,Armand Lanoux,Le Commandant Watrin,Deno�l
Interalli�,1957,Paul Guimard,Rue du Havre,Deno�l
Interalli�,1958,Bertrand Poirot-Delpech,Le Grand Dadais,La Table Ronde
Interalli�,1959,Antoine Blondin,Un singe en hiver,Deno�l
Interalli�,1960,Jean Portelle,Janitzia ou la Derni�re qui aima d'amour,La Table Ronde
Interalli�,1960,Henry Muller,Clem,Gallimard
Interalli�,1961,Jean Ferniot,L'Ombre port�e,Robert Laffont
Interalli�,1962,Henri-Fran�ois Rey,Les Pianos m�caniques,Gallimard
Interalli�,1963,Ren�e Massip,La B�te quaternaire,Deno�l
Interalli�,1964,Ren� Fallet,Paris au mois d'ao�t,Grasset
Interalli�,1965,Alain Bosquet,La Confession mexicaine,Grasset
Interalli�,1966,Kl�ber Haedens,L'�t� finit sous les tilleuls,Grasset
Interalli�,1967,Yvonne Baby,Oui l'espoir,Grasset
Interalli�,1968,Christine de Rivoyre,Le Petit Matin,Grasset
Interalli�,1969,Pierre Schoendoerffer,L'Adieu au roi,Grasset
Interalli�,1970,Michel D�on,Les Poneys sauvages,Gallimard
Interalli�,1971,Pierre Rouanet,Castell,Grasset
Interalli�,1972,Georges Walter,Des vols de Vanessa,Grasset
Interalli�,1973,Lucien Bodard,Monsieur le Consul,Grasset
Interalli�,1974,Ren� Mauri�s,Le Cap de la Gitane,Fayard
Interalli�,1975,Voldemar Lestienne,L'Amant de poche,Grasset
Interalli�,1976,Rapha�lle Billetdoux,Prends garde � la douceur des choses,Le Seuil
Interalli�,1977,Jean-Marie Rouart,Les Feux du pouvoir,Grasset
Interalli�,1978,Jean-Didier Wolfromm,Diane Lanster,Grasset
Interalli�,1979,Fran�ois Cavanna,Les Russkoffs,Belfond
Interalli�,1980,Christine Arnothy,Toutes les chances plus une,Grasset
Interalli�,1981,Louis Nucera,Le Chemin de la Lanterne,Grasset
Interalli�,1982,�ric Ollivier,L'Orphelin de mer... ou les M�moires de monsieur Non,Deno�l
Interalli�,1983,Jacques Duquesne,Maria Vandamme,Grasset
Interalli�,1984,Mich�le Perrein,Les Cotonniers de Bassalane,Grasset
Interalli�,1985,Serge Lentz,Vladimir Rouba�ev,Robert Laffont
Interalli�,1986,Philippe Labro,L'�tudiant �tranger,Gallimard
Interalli�,1987,Raoul Mille,Les Amants du paradis,Grasset
Interalli�,1988,Bernard-Henri L�vy,Les Derniers Jours de Charles Baudelaire,Grasset
Interalli�,1989,Alain Gerber,Le Verger du diable,Grasset
Interalli�,1990,Bruno Bayon,Les Animals,Grasset
Interalli�,1991,S�bastien Japrisot,Un long dimanche de fian�ailles,Deno�l
Interalli�,1992,Dominique Bona,Malika,Mercure de France
Interalli�,1993,Jean-Pierre Dufreigne,Le Dernier Amour d'Aramis ou les Vrais M�moires du chevalier Ren� d'Herblay,Grasset
Interalli�,1994,Marc Trillard,Eldorado 51,Ph�bus
Interalli�,1995,Franz-Olivier Giesbert,La Souille,Grasset
Interalli�,1996,Eduardo Manet,Rhapsodie cubaine,Grasset
Interalli�,1997,�ric Neuhoff,La Petite Fran�aise,Albin Michel
Interalli�,1998,Gilles Martin-Chauffier,Les Corrompus,Grasset
Interalli�,1999,Jean-Christophe Rufin,Les Causes perdues,Gallimard
Interalli�,2000,Patrick Poivre d'Arvor,L'irr�solu,Albin Michel
Interalli�,2001,St�phane Denis,Sisters,Fayard
Interalli�,2002,Gonzague Saint-Bris,Les vieillards de Brighton,Grasset
Interalli�,2003,Fr�d�ric Beigbeder,Windows on the World,Grasset
Interalli�,2004,Florian Zeller,La fascination du pire,Flammarion
Interalli�,2005,Michel Houellebecq,La possibilit� d'une �le,Fayard
Interalli�,2006,Michel Schneider,"Marilyn, derni�res s�ances",Grasset
Interalli�,2007,Christophe Ono-Dit-Biot,Birmane,Plon
Interalli�,2008,Serge Bramly,"Le Premier Principe, le second principe",JC Latt�s
Interalli�,2009,Yannick Haenel,Jan Karski,Gallimard
Interalli�,2010,Jean-Michel Olivier,L'Amour n�gre,Fallois
Interalli�,2011,Morgan Sportes,"Tout, tout de suite",Fayard
Interalli�,2012,Philippe Djian,� Oh... �,Gallimard
Interalli�,2013,Nelly Alard,Moment d'un couple,Gallimard
M�dicis,1958,Claude Ollier,La Mise en sc�ne,Minuit
M�dicis,1959,Claude Mauriac,Le D�ner en ville,Albin Michel
M�dicis,1960,Henri Thomas,John Perkins,Gallimard
M�dicis,1961,Philippe Sollers,Le Parc,Le Seuil
M�dicis,1962,Colette Audry,Derri�re la baignoire,Gallimard
M�dicis,1963,G�rard Jarlot,Un chat qui aboie,Gallimard
M�dicis,1964,Monique Wittig,L'Opoponax,Minuit
M�dicis,1965,Ren�-Victor Pilhes,La Rhubarbe,Le Seuil
M�dicis,1966,Marie-Claire Blais,Une saison dans la vie d'Emmanuel,Grasset
M�dicis,1967,Claude Simon,Histoire,Minuit
M�dicis,1968,Elie Wiesel,Le Mendiant de J�rusalem,Le Seuil
M�dicis,1969,H�l�ne Cixous,Dedans,Grasset
M�dicis,1970,Camille Bourniquel,S�linonte ou la Chambre imp�riale,Le Seuil
M�dicis,1971,Pascal Lain�,L'Irr�volution,Gallimard
M�dicis,1972,Maurice Clavel,Le Tiers des �toiles,Grasset
M�dicis,1973,Tony Duvert,Paysage de fantaisie,Minuit
M�dicis,1974,Dominique Fernandez,Porporino ou les Myst�res de Naples,Grasset
